,startup,pais,anio_fundacion,sector,ultima_ronda,monto_ronda_usd_mm,valuacion_usd_mm,empleados,inversores_clave
0,Weights AI,USA,2023,Plataforma ML,Seed,25.0,,30,Sequoia Scout
1,Replit,USA,2016,Coding AI,Serie B,97.0,1160.0,200,"Andreessen Horowitz, Sequoia, Google"
2,Etched,USA,2022,AI Hardware / Chips,Seed,120.0,,50,"Primary Venture, Y Combinator"
3,Magic AI,USA,2023,Coding AI,Serie C,320.0,,100,"CapitalG, Sequoia, Jane Street"
4,Wiz,Israel,2020,Cybersecurity AI,Serie E,1000.0,12000.0,1800,"Sequoia, Andreessen Horowitz, Index Ventures"
5,Qdrant,Alemania,2021,Plataforma ML,Serie B,28.0,,80,"Spark Capital, 468 Capital"
6,Perplexity AI,USA,2022,Busqueda / Agentes,Serie D,500.0,9000.0,1600,"Jeff Bezos, IVP, NEA"
7,Tabnine,Israel,2018,Coding AI,Serie C,25.0,,200,"Atlassian Ventures, Qualcomm Ventures"
8,Apptronik,USA,2016,Robotica,Serie A,350.0,,250,"Google, Capital Factory"
9,Darktrace,UK,2013,Cybersecurity AI,Publica,,2500.0,2400,Publica (DARK.L)
10,DeepSeek,China,2023,LLM / Foundation Models,Seed,700.0,,200,High-Flyer Quant (autofinanciada)
11,Spring Health,USA,2016,Healthtech AI,Serie E,100.0,7500.0,800,"General Catalyst, Tiger Global"
12,Stability AI,UK,2019,Imagen / Generativa,Serie A,101.0,1000.0,200,"Lightspeed, Coatue"
13,Hebbia,USA,2020,Enterprise Search,Serie B,130.0,700.0,150,"Andreessen Horowitz, Peter Thiel, Google"
14,Modal,USA,2021,Infraestructura Cloud,Serie B,67.0,,100,"Redpoint, Unusual Ventures"
15,World Labs,USA,2024,LLM / Foundation Models,Seed,100.0,1000.0,30,"Andreessen Horowitz, NEA, Radical Ventures"
16,Physical Intelligence,USA,2023,Robotica,Serie A,400.0,2000.0,200,"Bezos Expeditions, Khosla Ventures"
17,D-ID,Israel,2017,Imagen / Generativa,Serie B,25.0,,100,"Fidelity, DCM Ventures"
18,Writer,USA,2020,Enterprise AI,Serie C,200.0,1900.0,300,"Salesforce Ventures, ICONIQ Growth"
19,Nuro,USA,2016,Vehiculos Autonomos,Serie D,600.0,8600.0,500,"SoftBank, Tiger Global, Greylock"
20,Cognition AI,USA,2023,Coding AI,Serie C,900.0,10200.0,200,"Peter Thiel, Founders Fund, General Catalyst"
21,Groq,USA,2016,AI Hardware / Chips,Serie D,640.0,2800.0,400,"BlackRock, Tiger Global"
22,Synthesia,UK,2017,Imagen / Generativa,Serie C,90.0,1000.0,300,"Kleiner Perkins, Nvidia, WPP"
23,Khanmigo / Khan Academy,USA,2008,Edtech AI,Sin ronda,,,1500,"Bill Gates, Google (non-profit)"
24,Sierra AI,USA,2023,Agentes AI,Serie B,175.0,4500.0,150,"Sequoia, Andreessen Horowitz"
25,Reka AI,USA,2023,LLM / Foundation Models,Serie A,58.0,,80,"DST Global, Radical Ventures"
26,Legalzoom AI,USA,2020,Legal AI,Serie B,40.0,,80,"Bond Capital, NFX"
27,Liquid AI,USA,2023,LLM / Foundation Models,Serie A,250.0,2350.0,100,"AMD Ventures, OSS Capital"
28,01.AI,China,2023,LLM / Foundation Models,Serie A,200.0,1000.0,200,Sinovation Ventures
29,Pinecone,USA,2019,Plataforma ML,Serie C,100.0,750.0,200,"Andreessen Horowitz, ICONIQ Growth"
30,Midjourney,USA,2021,Imagen / Generativa,Seed,,,40,Autofinanciada
31,Hugging Face,USA,2016,Plataforma ML,Serie D,235.0,4500.0,300,"Google, Amazon, Nvidia, Salesforce"
32,Moonshot AI,China,2023,LLM / Foundation Models,Serie C,1000.0,,500,"Alibaba, Hongshan, Meituan"
33,Hippocratic AI,USA,2023,Healthtech AI,Serie B,141.0,1640.0,150,"Andreessen Horowitz, General Catalyst, Nvidia"
34,Groq,USA,2016,AI Hardware / Chips,Serie D,640.0,2800.0,400,"BlackRock, Tiger Global"
35,Glean,USA,2019,Enterprise Search,Serie E,260.0,4500.0,700,"Sequoia, Lightspeed, General Catalyst"
36,1X Technologies,Noruega,2014,Robotica,Serie B,100.0,,200,"OpenAI, EQT Ventures"
37,xAI,USA,2023,LLM / Foundation Models,Serie C,6000.0,50000.0,900,"Andreessen Horowitz, Sequoia, Nvidia"
